[21:35:39,381] INFO  {CodeInstrumentation} no user defined instrumentation exceptions detected
[00:00:07,292] INFO  {AppComp} <nid:11> Send Remove 1
[00:00:08,000] INFO  {GBEBComp} <nid:1> Updating Add History with <nid:2>
[00:00:08,000] INFO  {AppComp} <nid:1> Store = [1, 2, 3]
[00:00:08,160] INFO  {GBEBComp} <nid:3> Updating Add History with <nid:1>
[00:00:08,160] INFO  {AppComp} <nid:3> Store = [3, 1]
[00:00:08,160] INFO  {AppComp} <nid:3> Store = [3, 1, 2]
[00:00:08,292] WARN  {CroupierComp} <nid:5,oid:CROUPIER,o:01,bId:0> no neighbours
[00:00:08,326] INFO  {HostMngrComp} <nid:12>initiating...
[00:00:08,326] INFO  {HostMngrComp} <nid:12>starting...
[00:00:08,326] INFO  {AppComp} <nid:12> Send Remove 2
[00:00:09,065] INFO  {GBEBComp} <nid:2> Updating Add History with <nid:4>
[00:00:09,065] INFO  {AppComp} <nid:2> Store = [2, 1, 3, 4]
[00:00:09,246] INFO  {GBEBComp} <nid:4> Updating Add History with <nid:1>
[00:00:09,246] INFO  {AppComp} <nid:4> Store = [4, 1]
[00:00:09,246] INFO  {GBEBComp} <nid:4> Updating Add History with <nid:5>
[00:00:09,246] INFO  {AppComp} <nid:4> Store = [4, 1, 2]
[00:00:09,246] INFO  {AppComp} <nid:4> Store = [4, 1, 2, 3]
[00:00:09,246] INFO  {AppComp} <nid:4> Store = [4, 1, 2, 3, 5]
[00:00:09,292] WARN  {CroupierComp} <nid:11,oid:CROUPIER,o:01,bId:0> no neighbours
[00:00:09,346] INFO  {HostMngrComp} <nid:13>initiating...
[00:00:09,346] INFO  {HostMngrComp} <nid:13>starting...
[00:00:09,346] INFO  {AppComp} <nid:13> Send Remove 3
[00:00:10,000] INFO  {GBEBComp} <nid:1> Updating Add History with <nid:2>
[00:00:10,000] INFO  {GBEBComp} <nid:1> Updating Add History with <nid:4>
[00:00:10,000] INFO  {AppComp} <nid:1> Store = [1, 2, 3, 4]
[00:00:10,000] INFO  {AppComp} <nid:1> Store = [1, 2, 3, 4, 5]
[00:00:10,160] INFO  {GBEBComp} <nid:3> Updating Add History with <nid:1>
[00:00:10,160] INFO  {AppComp} <nid:3> Store = [3, 1, 2, 4]
[00:00:10,160] INFO  {AppComp} <nid:3> Store = [3, 1, 2, 4, 5]
[00:00:10,292] INFO  {GBEBComp} <nid:5> Updating Add History with <nid:1>
[00:00:10,292] INFO  {AppComp} <nid:5> Store = [5, 1]
[00:00:10,292] INFO  {AppComp} <nid:5> Store = [5, 1, 2]
[00:00:10,292] INFO  {AppComp} <nid:5> Store = [5, 1, 2, 3]
[00:00:10,292] INFO  {AppComp} <nid:5> Store = [5, 1, 2, 3, 4]
[00:00:10,326] WARN  {CroupierComp} <nid:12,oid:CROUPIER,o:01,bId:0> no neighbours
[00:00:10,381] INFO  {HostMngrComp} <nid:14>initiating...
[00:00:10,381] INFO  {HostMngrComp} <nid:14>starting...
[00:00:10,381] INFO  {AppComp} <nid:14> Send Remove 4
[00:00:11,065] INFO  {GBEBComp} <nid:2> Updating Add History with <nid:1>
[00:00:11,065] INFO  {AppComp} <nid:2> Store = [2, 1, 3, 4, 5]
[00:00:11,246] INFO  {AppComp} <nid:4> Removing 1
[00:00:11,246] INFO  {AppComp} <nid:4> Store = [4, 2, 3, 5]
[00:00:11,246] INFO  {AppComp} <nid:4> Removing 2
[00:00:11,246] INFO  {AppComp} <nid:4> Store = [4, 3, 5]
[00:00:11,292] INFO  {GBEBComp} <nid:11> Updating Add History with <nid:1>
[00:00:11,292] INFO  {AppComp} <nid:11> Store = [2]
[00:00:11,292] INFO  {AppComp} <nid:11> Store = [2, 3]
[00:00:11,292] INFO  {AppComp} <nid:11> Store = [2, 3, 4]
[00:00:11,292] INFO  {AppComp} <nid:11> Store = [2, 3, 4, 5]
[00:00:11,292] INFO  {AppComp} <nid:11> Removing 2
[00:00:11,292] INFO  {AppComp} <nid:11> Store = [3, 4, 5]
[00:00:11,346] WARN  {CroupierComp} <nid:13,oid:CROUPIER,o:01,bId:0> no neighbours
[00:00:11,443] INFO  {HostMngrComp} <nid:15>initiating...
[00:00:11,443] INFO  {HostMngrComp} <nid:15>starting...
[00:00:11,443] INFO  {AppComp} <nid:15> Send Remove 5
[00:00:12,000] INFO  {AppComp} <nid:1> Removing 1
[00:00:12,000] INFO  {AppComp} <nid:1> Adding 1 back
[00:00:12,000] INFO  {AppComp} <nid:1> Store = [2, 3, 4, 5, 1]
[00:00:12,000] INFO  {AppComp} <nid:1> Removing 2
[00:00:12,000] INFO  {AppComp} <nid:1> Store = [3, 4, 5, 1]
[00:00:12,160] INFO  {GBEBComp} <nid:3> Updating Add History with <nid:1>
[00:00:12,160] INFO  {AppComp} <nid:3> Removing 1
[00:00:12,160] INFO  {AppComp} <nid:3> Store = [3, 2, 4, 5]
[00:00:12,160] INFO  {AppComp} <nid:3> Removing 2
[00:00:12,160] INFO  {AppComp} <nid:3> Store = [3, 4, 5]
[00:00:12,160] INFO  {AppComp} <nid:3> Store = [3, 4, 5, 1]
[00:00:12,292] INFO  {GBEBComp} <nid:5> Updating Add History with <nid:1>
[00:00:12,292] INFO  {AppComp} <nid:5> Store = [5, 2, 3, 4, 1]
[00:00:12,292] INFO  {AppComp} <nid:5> Removing 2
[00:00:12,292] INFO  {AppComp} <nid:5> Store = [5, 3, 4, 1]
[00:00:12,326] INFO  {GBEBComp} <nid:12> Updating Add History with <nid:11>
[00:00:12,326] INFO  {GBEBComp} <nid:12> Updating Add History with <nid:1>
[00:00:12,326] INFO  {AppComp} <nid:12> Store = [3]
[00:00:12,326] INFO  {AppComp} <nid:12> Store = [3, 4]
[00:00:12,326] INFO  {AppComp} <nid:12> Store = [3, 4, 5]
[00:00:12,326] INFO  {AppComp} <nid:12> Removing 1
[00:00:12,326] INFO  {AppComp} <nid:12> Store = [3, 4, 5]
[00:00:12,326] INFO  {AppComp} <nid:12> Store = [3, 4, 5, 1]
